[2026-01-13T05:32:24.081+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-01-13T05:32:24.092+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:27:00+00:00 [queued]>
[2026-01-13T05:32:24.095+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake_banking.load_snowflake scheduled__2026-01-13T05:27:00+00:00 [queued]>
[2026-01-13T05:32:24.095+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-01-13T05:34:55.831+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429304856.parquet -> @transactions stage
[2026-01-13T05:34:55.944+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429310837.parquet -> @transactions stage
[2026-01-13T05:34:56.056+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429316480.parquet -> @transactions stage
[2026-01-13T05:34:56.179+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429321949.parquet -> @transactions stage
[2026-01-13T05:34:56.309+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429327162.parquet -> @transactions stage
[2026-01-13T05:34:56.571+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429333079.parquet -> @transactions stage
[2026-01-13T05:34:56.721+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429338941.parquet -> @transactions stage
[2026-01-13T05:34:56.850+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429345652.parquet -> @transactions stage
[2026-01-13T05:34:56.981+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429351350.parquet -> @transactions stage
[2026-01-13T05:34:57.117+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429357769.parquet -> @transactions stage
[2026-01-13T05:34:57.239+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429364755.parquet -> @transactions stage
[2026-01-13T05:34:57.363+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429370989.parquet -> @transactions stage
[2026-01-13T05:34:57.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429377293.parquet -> @transactions stage
[2026-01-13T05:34:57.608+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429385214.parquet -> @transactions stage
[2026-01-13T05:34:57.729+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429392621.parquet -> @transactions stage
[2026-01-13T05:34:57.847+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429398323.parquet -> @transactions stage
[2026-01-13T05:34:57.971+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429404251.parquet -> @transactions stage
[2026-01-13T05:34:58.100+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429409965.parquet -> @transactions stage
[2026-01-13T05:34:58.213+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429415299.parquet -> @transactions stage
[2026-01-13T05:34:58.333+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429420329.parquet -> @transactions stage
[2026-01-13T05:34:58.474+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429426561.parquet -> @transactions stage
[2026-01-13T05:34:58.600+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429432800.parquet -> @transactions stage
[2026-01-13T05:34:58.720+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429439485.parquet -> @transactions stage
[2026-01-13T05:34:58.847+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429445932.parquet -> @transactions stage
[2026-01-13T05:34:58.979+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181429460450.parquet -> @transactions stage
[2026-01-13T05:34:59.103+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431147035.parquet -> @transactions stage
[2026-01-13T05:34:59.226+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431152560.parquet -> @transactions stage
[2026-01-13T05:34:59.360+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431158189.parquet -> @transactions stage
[2026-01-13T05:34:59.487+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431164066.parquet -> @transactions stage
[2026-01-13T05:34:59.608+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431169596.parquet -> @transactions stage
[2026-01-13T05:34:59.736+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431177595.parquet -> @transactions stage
[2026-01-13T05:34:59.857+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431185649.parquet -> @transactions stage
[2026-01-13T05:34:59.984+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431191769.parquet -> @transactions stage
[2026-01-13T05:35:00.106+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431197432.parquet -> @transactions stage
[2026-01-13T05:35:00.230+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431203117.parquet -> @transactions stage
[2026-01-13T05:35:00.360+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431208736.parquet -> @transactions stage
[2026-01-13T05:35:00.483+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431214208.parquet -> @transactions stage
[2026-01-13T05:35:00.604+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431219562.parquet -> @transactions stage
[2026-01-13T05:35:00.734+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431226016.parquet -> @transactions stage
[2026-01-13T05:35:00.861+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431232218.parquet -> @transactions stage
[2026-01-13T05:35:00.982+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431237396.parquet -> @transactions stage
[2026-01-13T05:35:01.111+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431242989.parquet -> @transactions stage
[2026-01-13T05:35:01.243+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431248141.parquet -> @transactions stage
[2026-01-13T05:35:01.377+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431255101.parquet -> @transactions stage
[2026-01-13T05:35:01.507+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431261770.parquet -> @transactions stage
[2026-01-13T05:35:01.630+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431268145.parquet -> @transactions stage
[2026-01-13T05:35:01.766+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431273458.parquet -> @transactions stage
[2026-01-13T05:35:01.884+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431279482.parquet -> @transactions stage
[2026-01-13T05:35:02.013+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431284753.parquet -> @transactions stage
[2026-01-13T05:35:02.142+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431290204.parquet -> @transactions stage
[2026-01-13T05:35:02.267+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431295972.parquet -> @transactions stage
[2026-01-13T05:35:02.396+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431301369.parquet -> @transactions stage
[2026-01-13T05:35:02.521+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431306600.parquet -> @transactions stage
[2026-01-13T05:35:02.648+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431312578.parquet -> @transactions stage
[2026-01-13T05:35:02.796+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431317832.parquet -> @transactions stage
[2026-01-13T05:35:02.916+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431323494.parquet -> @transactions stage
[2026-01-13T05:35:03.046+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431329257.parquet -> @transactions stage
[2026-01-13T05:35:03.164+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431335468.parquet -> @transactions stage
[2026-01-13T05:35:03.292+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431341781.parquet -> @transactions stage
[2026-01-13T05:35:03.419+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431347358.parquet -> @transactions stage
[2026-01-13T05:35:03.545+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431352565.parquet -> @transactions stage
[2026-01-13T05:35:03.670+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431358008.parquet -> @transactions stage
[2026-01-13T05:35:03.807+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431363497.parquet -> @transactions stage
[2026-01-13T05:35:03.933+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431368863.parquet -> @transactions stage
[2026-01-13T05:35:04.069+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431374032.parquet -> @transactions stage
[2026-01-13T05:35:04.206+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431382082.parquet -> @transactions stage
[2026-01-13T05:35:04.336+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431387625.parquet -> @transactions stage
[2026-01-13T05:35:04.461+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431393659.parquet -> @transactions stage
[2026-01-13T05:35:04.589+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431399783.parquet -> @transactions stage
[2026-01-13T05:35:04.721+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431410292.parquet -> @transactions stage
[2026-01-13T05:35:04.842+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431416193.parquet -> @transactions stage
[2026-01-13T05:35:04.974+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431422327.parquet -> @transactions stage
[2026-01-13T05:35:05.102+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431428548.parquet -> @transactions stage
[2026-01-13T05:35:05.254+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431434160.parquet -> @transactions stage
[2026-01-13T05:35:05.382+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181431477531.parquet -> @transactions stage
[2026-01-13T05:35:05.536+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433163589.parquet -> @transactions stage
[2026-01-13T05:35:05.664+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433169380.parquet -> @transactions stage
[2026-01-13T05:35:05.785+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433175803.parquet -> @transactions stage
[2026-01-13T05:35:05.907+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433181442.parquet -> @transactions stage
[2026-01-13T05:35:06.018+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433187346.parquet -> @transactions stage
[2026-01-13T05:35:06.139+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433193941.parquet -> @transactions stage
[2026-01-13T05:35:06.267+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433201459.parquet -> @transactions stage
[2026-01-13T05:35:06.388+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433206920.parquet -> @transactions stage
[2026-01-13T05:35:06.510+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433213258.parquet -> @transactions stage
[2026-01-13T05:35:06.635+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433219297.parquet -> @transactions stage
[2026-01-13T05:35:06.761+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433225574.parquet -> @transactions stage
[2026-01-13T05:35:06.905+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433231084.parquet -> @transactions stage
[2026-01-13T05:35:07.031+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433236933.parquet -> @transactions stage
[2026-01-13T05:35:07.163+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433243149.parquet -> @transactions stage
[2026-01-13T05:35:07.299+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433248784.parquet -> @transactions stage
[2026-01-13T05:35:07.441+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433254291.parquet -> @transactions stage
[2026-01-13T05:35:07.571+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433260026.parquet -> @transactions stage
[2026-01-13T05:35:07.698+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433265721.parquet -> @transactions stage
[2026-01-13T05:35:07.826+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433270763.parquet -> @transactions stage
[2026-01-13T05:35:07.968+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433276441.parquet -> @transactions stage
[2026-01-13T05:35:08.090+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433281780.parquet -> @transactions stage
[2026-01-13T05:35:08.217+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433287853.parquet -> @transactions stage
[2026-01-13T05:35:08.334+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433293287.parquet -> @transactions stage
[2026-01-13T05:35:08.445+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433298932.parquet -> @transactions stage
[2026-01-13T05:35:08.564+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433304178.parquet -> @transactions stage
[2026-01-13T05:35:08.698+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433310055.parquet -> @transactions stage
[2026-01-13T05:35:08.827+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433315178.parquet -> @transactions stage
[2026-01-13T05:35:08.967+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433320913.parquet -> @transactions stage
[2026-01-13T05:35:09.084+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433327365.parquet -> @transactions stage
[2026-01-13T05:35:09.236+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433333219.parquet -> @transactions stage
[2026-01-13T05:35:09.500+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433338518.parquet -> @transactions stage
[2026-01-13T05:35:09.632+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433345660.parquet -> @transactions stage
[2026-01-13T05:35:09.763+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433351481.parquet -> @transactions stage
[2026-01-13T05:35:09.898+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433356773.parquet -> @transactions stage
[2026-01-13T05:35:10.024+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433362580.parquet -> @transactions stage
[2026-01-13T05:35:10.150+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433367919.parquet -> @transactions stage
[2026-01-13T05:35:10.283+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433373326.parquet -> @transactions stage
[2026-01-13T05:35:10.407+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433379336.parquet -> @transactions stage
[2026-01-13T05:35:10.531+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433384601.parquet -> @transactions stage
[2026-01-13T05:35:10.658+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433390310.parquet -> @transactions stage
[2026-01-13T05:35:10.787+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433398009.parquet -> @transactions stage
[2026-01-13T05:35:10.911+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433403774.parquet -> @transactions stage
[2026-01-13T05:35:11.038+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433409231.parquet -> @transactions stage
[2026-01-13T05:35:11.168+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433414688.parquet -> @transactions stage
[2026-01-13T05:35:11.292+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433419952.parquet -> @transactions stage
[2026-01-13T05:35:11.431+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433425546.parquet -> @transactions stage
[2026-01-13T05:35:11.572+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433430815.parquet -> @transactions stage
[2026-01-13T05:35:11.698+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433436798.parquet -> @transactions stage
[2026-01-13T05:35:12.148+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433442261.parquet -> @transactions stage
[2026-01-13T05:35:12.604+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181433506678.parquet -> @transactions stage
[2026-01-13T05:35:12.728+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435186428.parquet -> @transactions stage
[2026-01-13T05:35:12.866+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435192699.parquet -> @transactions stage
[2026-01-13T05:35:12.994+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435198479.parquet -> @transactions stage
[2026-01-13T05:35:13.124+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435204404.parquet -> @transactions stage
[2026-01-13T05:35:13.255+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435210433.parquet -> @transactions stage
[2026-01-13T05:35:13.383+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435216325.parquet -> @transactions stage
[2026-01-13T05:35:13.539+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435222112.parquet -> @transactions stage
[2026-01-13T05:35:13.647+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435229538.parquet -> @transactions stage
[2026-01-13T05:35:13.758+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435235172.parquet -> @transactions stage
[2026-01-13T05:35:13.881+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435241455.parquet -> @transactions stage
[2026-01-13T05:35:14.007+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435248053.parquet -> @transactions stage
[2026-01-13T05:35:14.135+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435253818.parquet -> @transactions stage
[2026-01-13T05:35:14.261+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435259607.parquet -> @transactions stage
[2026-01-13T05:35:14.389+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435264737.parquet -> @transactions stage
[2026-01-13T05:35:14.516+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435270473.parquet -> @transactions stage
[2026-01-13T05:35:14.646+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435275577.parquet -> @transactions stage
[2026-01-13T05:35:14.769+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435281601.parquet -> @transactions stage
[2026-01-13T05:35:14.891+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435287049.parquet -> @transactions stage
[2026-01-13T05:35:15.024+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435293085.parquet -> @transactions stage
[2026-01-13T05:35:15.153+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435298615.parquet -> @transactions stage
[2026-01-13T05:35:15.277+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435304529.parquet -> @transactions stage
[2026-01-13T05:35:15.408+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435310454.parquet -> @transactions stage
[2026-01-13T05:35:15.533+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435316046.parquet -> @transactions stage
[2026-01-13T05:35:15.662+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435321284.parquet -> @transactions stage
[2026-01-13T05:35:15.808+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435327385.parquet -> @transactions stage
[2026-01-13T05:35:16.152+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435333158.parquet -> @transactions stage
[2026-01-13T05:35:16.287+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435338580.parquet -> @transactions stage
[2026-01-13T05:35:16.418+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435343916.parquet -> @transactions stage
[2026-01-13T05:35:16.577+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435349448.parquet -> @transactions stage
[2026-01-13T05:35:16.720+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435355176.parquet -> @transactions stage
[2026-01-13T05:35:16.876+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435361268.parquet -> @transactions stage
[2026-01-13T05:35:16.996+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435367188.parquet -> @transactions stage
[2026-01-13T05:35:17.118+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435372836.parquet -> @transactions stage
[2026-01-13T05:35:17.246+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435378481.parquet -> @transactions stage
[2026-01-13T05:35:17.398+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435383819.parquet -> @transactions stage
[2026-01-13T05:35:17.524+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435389539.parquet -> @transactions stage
[2026-01-13T05:35:17.653+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435395977.parquet -> @transactions stage
[2026-01-13T05:35:17.779+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435402248.parquet -> @transactions stage
[2026-01-13T05:35:17.902+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435407690.parquet -> @transactions stage
[2026-01-13T05:35:18.020+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435413352.parquet -> @transactions stage
[2026-01-13T05:35:18.157+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435418758.parquet -> @transactions stage
[2026-01-13T05:35:18.278+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435425411.parquet -> @transactions stage
[2026-01-13T05:35:18.391+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435432981.parquet -> @transactions stage
[2026-01-13T05:35:18.498+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435438424.parquet -> @transactions stage
[2026-01-13T05:35:18.611+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435444154.parquet -> @transactions stage
[2026-01-13T05:35:18.721+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435449528.parquet -> @transactions stage
[2026-01-13T05:35:18.839+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435455826.parquet -> @transactions stage
[2026-01-13T05:35:18.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435461970.parquet -> @transactions stage
[2026-01-13T05:35:19.081+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435468112.parquet -> @transactions stage
[2026-01-13T05:35:19.215+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181435506990.parquet -> @transactions stage
[2026-01-13T05:35:19.337+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437199510.parquet -> @transactions stage
[2026-01-13T05:35:19.468+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437205432.parquet -> @transactions stage
[2026-01-13T05:35:19.598+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437211821.parquet -> @transactions stage
[2026-01-13T05:35:19.734+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437217451.parquet -> @transactions stage
[2026-01-13T05:35:19.867+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437223525.parquet -> @transactions stage
[2026-01-13T05:35:19.994+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437235103.parquet -> @transactions stage
[2026-01-13T05:35:20.129+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437296673.parquet -> @transactions stage
[2026-01-13T05:35:20.257+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437311603.parquet -> @transactions stage
[2026-01-13T05:35:20.380+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437321101.parquet -> @transactions stage
[2026-01-13T05:35:20.506+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437326972.parquet -> @transactions stage
[2026-01-13T05:35:20.628+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437332755.parquet -> @transactions stage
[2026-01-13T05:35:20.749+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/transactions_181437338712.parquet -> @transactions stage
